name,description,badge_type_id,code,badges_event_id,image,level,target,social_message,sub_module,active,Points Flow Checked/Fixed,Target Checked/Fixed,Description Checked,Badge Flow Checked
Downloaded First Notebook,We love to see active participation on this platform. Good job on your first download. You are 9 more downloads away from unlocking the bronze badge. Keep up the good work.,4,,5,/assets/notebook_badges/Notebook_download_Active_first,4,1,"I dowloaded this notebook on AIcrowd as I found it helpful. Might be useful in your AI journey too, check it out.",induction,TRUE,,,,
Notebook Was Shared First Time,"Woohoo! Your notebook was shared by a community member. Keep creating amazing resources, the AIcrew community loved it. :)",4,,5,/assets/notebook_badges/Notebook_Share_passive_first,4,1,My notebook was shared on AIcrowd. Give it a look.,induction,TRUE,,,,
Completed Profile,You're a social animal! Thanks for sharing your work with the community. Check out projects and resources by others.,4,,5,/assets/first_badges/User profile_bio_first,1,1,Find my projects links and more on aicrowd.com.,induction,TRUE,,,,
Notebook Received First Comment,"Hey, your notebook caught the attention of our community member! Congratulations on your first comment. Keep creating valuable resources and engaging with the community. :)",4,,5,/assets/notebook_badges/Notebook_comment_passive_first,4,1,,induction,TRUE,,,,
Sign Up,,4,,5,User profile_Sign Up_first,4,1,,induction,FALSE,,,,
Completed Profile,You're a social animal! Thanks for sharing your work with the community. Check out projects and resources by others.,4,,5,/assets/first_badges/User profile_Country_first,2,2,Find my projects links and more on aicrowd.com.,induction,TRUE,,,,
Completed Profile,You're a social animal! Thanks for sharing your work with the community. Check out projects and resources by others.,4,,5,/assets/first_badges/User profile_links_first,3,3,Find my projects links and more on aicrowd.com.,induction,TRUE,,,,
Liked First Blog,"Hey, thanks for letting us know what you like to read. I hope you're enjoying these blogs. What would you like to see in our future blogs? ",4,,5,/assets/first_badges/community_like_first,4,1,I enjoyed reading this blogpost by @AIcrowdHQ [link]. Definitely worth a read!,induction,TRUE,,,,
Followed First Member,Congratulations for making your first AIcrew friend! Find more people with similar interests to follow over here [discord server link],4,,5,/assets/first_badges/community_follow_first,4,1,,induction,TRUE,,,,
Logged First Feedback,"We appreciate your effforts to make AIcrowd better. Thanks for your feedback. We'll try our best to incorporate it. For more urgent issues, leave a message on our (discourse) or tweet us @AIcrowdHQ.",4,,5,/assets/first_badges/community_feedback_first,4,1,,induction,TRUE,,,,
Attended First Townhall/Workshop,Congratulations on attending your first live AIcrowd event! I hope you had a fun time learning and connecting with community members. Have you checked out the group-selfie yet?,4,,5,/assets/first_badges/community_live_first,4,1,I participated in my first @AIcrowdHQ live-event and it was fun! Great time learning and connecting with like-minded AI community members. Find me in this selfie!,induction,TRUE,,,,
Got First Follower,"Congratulations on your first follower, you're one step closer to being an AI influencer [emoji?]! Say hi to your new friend by following them back.",4,,5,/assets/first_badges/community_follower_first,4,1,"I got my first AIcrowd follower. Want to know about my latest notebooks and AI solutions, check out my profile and follow to stay updated",induction,TRUE,,,,
First Emoji,,4,,5,/assets/first_badges/badges-91.png,4,1,,induction,TRUE,,,,
First Link,,4,,5,/assets/first_badges/badges-90.png,4,1,,induction,TRUE,,,,
First Like,,4,,5,/assets/first_badges/badges-84.png,4,1,,induction,TRUE,,,,
Editor,,4,,5,/assets/first_badges/badges-89.png,4,1,,induction,TRUE,,,,
First Share,,4,,5,/assets/first_badges/badges-88.png,4,1,,induction,TRUE,,,,
First Mention,,4,,5,/assets/first_badges/badges-85.png,4,1,,induction,TRUE,,,,
Liked First Practice Problem,You liked your first practice problem.,4,,5,/assets/challenge_badges/practice_problem_like_Active_first,4,1,,induction,TRUE,,,,
Shared First Practice Problem,You shared your first practice problem.,4,,5,/assets/challenge_badges/practice_problem_Share_Active_first,4,1,,induction,TRUE,,,,
First Submission With Baseline,,4,,5,/assets/challenge_badges/challenges_baseline_submission_Active_first,4,1,,induction,FALSE,,,,
Followed First Challenge,,4,,5,/assets/challenge_badges/challenges_follow_Active_first,4,1,,induction,FALSE,,,,
First Submission,"Yay, you made your first submission. ",4,,5,/assets/challenge_badges/challenges_submit_Active_first,4,1,I just made my first submission on @AIcrowdHQ. Find the code here.,induction,TRUE,,,,
First Successful Submission,"Woohoo, you made your first successful submission!",4,,5,/assets/challenge_badges/challenges_successful_submission_Active_first,4,1,"Woohoo, I made my first sucessful submission on @AIcrowdHQ! Find the code on my profile [link]",induction,TRUE,,,,
Liked First Challenge,You liked your first challenge.,4,,5,/assets/challenge_badges/challenges_like_Active_first,4,1,,induction,TRUE,,,,
Shared First Challenge,You shared your first challenge.,4,,5,/assets/challenge_badges/challenges_Share_Active_first,4,1,,induction,TRUE,,,,
Notebook Received Bookmark,You’ve unlocked the bronze badge! The community is noticing you! Keep creating and sharing your resources.,4,,5,/assets/notebook_badges/Notebook_bookmark_passive_bronze.png,1,3,n/a,notebook,TRUE,,YES,YES,
Notebook Received Bookmark,"Woohoo, you receive a silver badge! 15 people have subscribed to your notebook. The community liked your resources, keep up the good work. :)",4,,5,/assets/notebook_badges/Notebook_bookmark_passive_silver.png,2,15,I received the silver badge for my notebook on @AIcrowdHQ. Check out the notebook that my subscribers are using [link],notebook,TRUE,,YES,YES,
Created Notebook,Good job! You’ve unlocked the bronze badge by creating 3 notebooks on AIcrowd. You are 7 notebooks away from unclocking silver badge. Keep up the good work!,4,,5,/assets/notebook_badges/Notebook_Creation_Active_bronze.png,1,3,I unlocked the bronze badge on @AIcrowdHQ for creating notebooks. Check out all the resources I created [link],notebook,TRUE,,YES,YES,
Created Notebook,Amazing! You have created 10 notebooks on AIcrowd. We want to appreciate this achievment by giving you the silver badge. Next level - 25 notebooks. Let’s go!,4,,5,/assets/notebook_badges/Notebook_Creation_Active_silver.png,2,10,I’ve unlocked the silver badge by creating 10 notebooks on @AIcrowdHQ. You can see all my work over here [link],notebook,TRUE,,YES,YES,
Created Notebook,"Congratualtions, you’ve unlocked the gold badge! This calls for a celebrations. We are so proud to have you as an AIcrowd member. Great job :)",4,,5,/assets/notebook_badges/Notebook_Creation_Active_gold.png,3,25,"Wow, I unlocked the prestigious gold badge by creating 25 notebooks @AIcrowdHQ. What do you think about all my notebooks? [link]",notebook,TRUE,,YES,YES,
Created Blitz Notebook,Good job! You’ve unlocked the bronze badge by creating 5 blitz notebooks on AIcrowd. You are 10 notebooks away from unclocking the silver badge. Keep up the good work!,4,,5,/assets/notebook_badges/Blitz_Creation_Active_bronze.png,1,5,,notebook,TRUE,,YES,YES,
Community Contribution Winner,"Congratulations, a double-win! You unlocked a gold badge for winning the Community Explainer. We are delighted to have you as a part of AIcrowd. Continue to create resources, our community loves them!",4,,5,/assets/notebook_badges/badges-100.png,3,1,I unlocked the prestigious gold badge on @AIcrowdHQ by winning the Community Explainer prize. Check out my winning notebook over here [link],notebook,TRUE,,,,
Notebook Received Bookmark,"Wow, you receive a gold badge as your notebooks have 30 subscribers! Your work is quite popular! Keep creating and sharing more notebooks.:) ",4,,5,/assets/notebook_badges/Notebook_bookmark_passive_gold.png,3,30,"Yay, I received the prestigious gold badge for my notebook on @AIcrowdHQ. Check out my notebook that is popular among AIcrowd community members [link]",notebook,TRUE,,YES,YES,
Liked Notebook,"Wow, you’re a busy bee. Here’s your gold badge for interacting with 40 notebooks. You’re awesome. :)",4,,5,/assets/notebook_badges/Notebook_like_Active_gold.png,3,40,I unlocked the prestigious gold badge on @AIcrowdHQ for interacting with resources on the platform. Check out some of my favourite notebooks here [link],notebook,FALSE,,,,
Shared Notebook,Great to see you interact with community! You have unlocked bronze badge! Keep sharing your favourite resources. 15 more to go for the next level!,4,,5,/assets/notebook_badges/Notebook_Share_Active_bronze.png,1,10,"I received bronze badge on @AIcrowdHQ for sharing 10 wonderful resources. Looking for useful AI and ML notebooks, see this [link]",notebook,TRUE,,YES,YES,
Shared Notebook,"Hooray, you have unlocked the silver badge for sharing 25 notebooks! Delighted to see your active participation, keep going. Next Level - Gold! ",4,,5,/assets/notebook_badges/Notebook_Share_Active_silver.png,2,25,"I received silver badge on @AIcrowdHQ for sharing 25 wonderful resources. Looking for useful AI and ML notebooks, see this [link]",notebook,TRUE,,YES,YES,
Shared Notebook,"Woohoo! You have shared 40 notebooks, that’s amazing! We love your active participation in the community — here’s a gold badge for you! Keep it up. :)",4,,5,/assets/notebook_badges/Notebook_Share_Active_gold.png,3,40,"Wow, I received the prestigious gold badge on  @AIcrowdHQ for sharing 40 amazing AI notebooks! Check out more useful Machine learning resources at [link]",notebook,TRUE,,YES,YES,
Notebook Was Shared,"Woohoo! You receive a bronze medal! Your notebook was shared by 3 community members. Keep creating amazing resources, the AIcrew community loved it. :)",4,,5,/assets/notebook_badges/Notebook_Share_passive_bronze.png,1,3,I received the bronze badge as my notebooks were shared by @AIcrowdHQ community members. Give it a look [link],notebook,TRUE,,YES,YES,
Notebook Was Shared,"Woohoo! You receive a silver medal! Your notebook was shared by 15 community members. Keep creating amazing resources, the AIcrew community loved it. :)",4,,5,/assets/notebook_badges/Notebook_Share_passive_silver.png,2,15,"I received the silver badge as my notebooks were shared by @AIcrowdHQ community members. You might find it helpful too, check it out  [link]",notebook,TRUE,,YES,YES,
Notebook Was Shared,"Wow, you are popular! Here’s your gold badge. Your notebook was shared by 30 AIcrowd members. We are delighted to have you on our platform. Keep creating :)",4,,5,/assets/notebook_badges/Notebook_Share_passive_gold.png,3,30,"Wow, I just unlocked the gold badge on @AIcrowdHQ as my notebook was shared by 40 people. It’s a favourite in the community, find out why [link] ",notebook,TRUE,,YES,YES,
Commented On Notebook,"You’re a busy bee, interacting with other community members. Here’s your bronze badge to show our appreciation for your work. Keep it up. :)",4,,5,/assets/notebook_badges/Notebook_comment_Active_bronze.png,1,5,n/a,notebook,TRUE,,YES,YES,
Notebook Received Comment,Your notebook has caught attention of our community members! You’ve unlocked bronze badge. Keep creating and sharing!,4,,5,/assets/notebook_badges/Notebook_comment_passive_bronze.png,1,3,n/a,notebook,TRUE,,,,
Bookmarked Notebook,You’ve followed 5 notebooks and unlocked bronze badge. 10 more follows away from levelling up to silver. Keep going on!,4,,5,/assets/notebook_badges/Notebook_bookmark_Active_bronze.png,1,5,n/a,notebook,TRUE,,YES,YES,
Bookmarked Notebook,"You’ve followed 15 notebooks and unlocked silver badge! Keep going, 20 more and you’ll level up. ",4,,5,/assets/notebook_badges/Notebook_bookmark_Active_silver.png,2,15,n/a,notebook,TRUE,,YES,YES,
Bookmarked Notebook,"Wow, you are an active member of our community. Here’s a gold badge to appreciate your effort. Keep interacting with resources created by the resources. ",4,,5,/assets/notebook_badges/Notebook_bookmark_Active_gold.png,3,35,n/a,notebook,FALSE,,YES,YES,
Community Contribution Winner,"Congratulations, you’ve unlocked the silver badge by winning Blitz Community Explainer! Thank you for creating helpful resources for the users, the community loved it. Keep it up :) ",4,,5,/assets/notebook_badges/badges-99.png,2,1,"I unlocked the silver badge on @AIcrowdHQ by winning the Blitz Community Explainer.If you are starting your AI journey, you will find this resource helpful [link]",notebook,TRUE,,,,
Liked Notebook,Lovely to see you interact with other members. You’ve unlocked a bronze badge! Next level - 15 more likes for silver. Keep it up!,4,,5,/assets/notebook_badges/Notebook_like_Active_bronze.png,1,10,N/A,notebook,FALSE,,,,
Liked Notebook,"You’re an active AIcrew member, here’s your silver badge! At AIcrowd we grow by learning from our peers. 15 more likes for the next level! Let’s go!",4,,5,/assets/notebook_badges/Notebook_like_Active_silver.png,2,25,N/A,notebook,FALSE,,,,
Commented On Notebook,"1. Wow, you are committed to the craft! A gold badge to applaud your active involvement in this community. Thank you for your efforts! Keep it up.",4,,5,/assets/notebook_badges/Notebook_comment_Active_gold.png,3,35,2. I received the prestigious gold badge for engagement and resource sharing on @AIcrowdHQ. Here are some of my favourite resources [link],notebook,FALSE,,,,
Executed Notebook,"You receive a bronze badge for downloading 10 notebooks. Good job, you’re 15 downloads away from a level up ",4,,5,/assets/notebook_badges/Notebook_download_Active_bronze.png,1,10,n/a,notebook,FALSE,,,,
Notebook Was Liked,"Your notebook received 10 likes - with this, you’ve unlocked bronze badge! The community appreciates your contribution, keep creating. :)",4,,5,/assets/notebook_badges/Notebook_like_passive_bronze.png,1,5,"2. Hi, my notebook has received 10 likes and a bronze badge, check it out [link]",notebook,TRUE,,YES,YES,
Notebook Was Liked,"Your notebook on @AIcrowdHQ received 20 likes - with this, you’ve unlocked silver badge! The community appreciates your contribution, keep creating. :)",4,,5,/assets/notebook_badges/Notebook_like_passive_silver.png,2,20,"2.  My notebook on @AIcrowdHQ has received a silver badge, check out my AI resource [link]",notebook,TRUE,,YES,YES,
Notebook Was Liked,"Wow, your notebook has received 35 likes —  with this, you’ve unlocked gold badge! Your notebook is popular! The community appreciates your contribution, keep creating. :)",4,,5,/assets/notebook_badges/Notebook_like_passive_gold.png,3,35,"2. My notebook on @AIcrowdHQ is popular! It has a golden badge, check it out now [link]",notebook,TRUE,,YES,YES,
Commented On Notebook,Your involvement in the community is brilliant! Here’s a silver badge to celebrate that! Keep up the good work.,4,,5,/assets/notebook_badges/Notebook_comment_Active_silver.png,2,15,2. I unlocked the silver badge for my active participation on @AIcrowdHQ. Here are my favourite resources created by the community [link],notebook,TRUE,,YES,YES,
Notebook Received Comment,You notebook is getting attention! You have unlocked the silver badge by receiving 15 comments. Keep up the good work. :),4,,5,/assets/notebook_badges/Notebook_comment_passive_silver.png,2,15,2. I received the silver badge as my notebook on @AIcrowdHQ is garnering some attention. Check it out [link],notebook,TRUE,,YES,YES,
Notebook Received Comment,"Wow, you have received the gold badge! Your notebook is really population. Great work, keep creating! :)",4,,5,/assets/notebook_badges/Notebook_comment_passive_gold.png,3,30,2. I received the prestigious gold badge for my notebook! Check out the resource over here [link],notebook,TRUE,,YES,YES,
Notebook Was Executed,You’ve unlocked the bronze badge! The community is noticing you! Keep creating and sharing your resources.,4,,5,/assets/notebook_badges/Notebook_download_passive_bronze.png,1,5,n/a,notebook,TRUE,,YES,YES,
Notebook Was Executed,"Woohoo, you receive a silver badge! 15 people have downloaded to your notebook. The community liked your resources, keep up the good work. :)",4,,5,/assets/notebook_badges/Notebook_download_passive_silver.png,2,15,I received the silver badge for my notebook on @AIcrowdHQ. Check out the notebook [link],notebook,TRUE,,YES,YES,
Notebook Was Executed,"Wow, you receive a gold badge as your notebooks have 35 downloads. Your work is quite popular! Keep creating and sharing more notebooks.:) ",4,,5,/assets/notebook_badges/Notebook_download_passive_gold.png,3,35,"Yay, I received the prestigious gold badge for my notebook on @AIcrowdHQ. Check out my notebook that is popular among AIcrowd community members [link]",notebook,TRUE,,YES,YES,
"Created one notebook, like 3 notebooks, shared 2 notebooks ",,4,,5,,2,1,,notebook,FALSE,,,,
Executed Notebook,You have unlocked silver badge by downloading 25 notebooks. We appreciate your active participation on this platform. Keep up the good work.,4,,5,/assets/notebook_badges/Notebook_download_Active_silver.png,2,25,n/a,notebook,FALSE,,,,
Executed Notebook,"Wow, you’re a busy bee. Here’s a gold badge to reward your hard work! Our community appreciates your active participation. ",4,,5,/assets/notebook_badges/Notebook_download_Active_gold.png,3,40,n/a,notebook,FALSE,,,,
Created Blitz Notebook,Amazing! You have created 15 blitz notebooks on AIcrowd. We want to appreciate this achievment by giving you the silver badge. Next level - 30 notebooks. Let’s go!,4,,5,/assets/notebook_badges/Blitz_Creation_Active_silver.png,2,15,,notebook,TRUE,,YES,YES,
Created Blitz Notebook,"Congratualtions, you’ve unlocked the gold badge! This calls for a celebrations. We are so proud to have you as an AIcrowd member. Great job :)",4,,5,/assets/notebook_badges/Blitz_Creation_Active_gold.png,3,30,,notebook,TRUE,,YES,YES,
Basic User,,4,,5,,,,,,TRUE,,,,
Certified,,4,,1,,,,,,TRUE,,,,
First Onebox,,4,,5,,,,,,TRUE,,,,
Wiki Editor,,4,,5,,,,,,TRUE,,,,
First Reply By Email,,4,,5,,,,,,TRUE,,,,
Licensed,,4,,5,,,,,,TRUE,,,,
New User of the Month,,4,,5,,,,,,TRUE,,,,
First Quote,,4,,5,,,,,,TRUE,,,,
Popular Link,,4,,5,,,,,,TRUE,,,,
Aficionado,,4,,5,,,,,,TRUE,,,,
Trustable,Has filled their profile page,3,"@participant.add_badge(""Trustable"")",1,,,,,,TRUE,,,,
Newtonian,Kudos! You've won a bronze badge in this challenge. Keep up the great work!,3," challenge_round = ChallengeRound.find_by(id:round_id)
round_name = challenge_round.challenge.challenge + ' ' + challenge_round.challenge_round
if max_rank <= 250
  if participant_ranks>=0.2 && participant_ranks < 0.4
    Participant.find_by(id: participant_id).add_badge('gold-challenge-end', {challenge_round: round_name})
  end
elsif max_rank > 250
  if participant_ranks >=0.05 && participant_ranks < 0.1
    Participant.find_by(id: participant_id).add_badge('gold-challenge-end', {challenge_round: round_name})
  end
end",6,,,,,,TRUE,,,,
test_badge,test,1,,1,,,,,,TRUE,,,,
Rookie,You've made your first successful submission with us. Keep going!,4,"if Submission.where(participant_id: participant_id, grading_status_cd: 'graded').count == 1
  Participant.find_by(id: participant_id)&.add_badge(""Learner"")
end",1,,,,,,TRUE,,,,
Enduring,You've made more than 10 submissions. Here's a bronze badge for you!,3,"if grading_status_cd == 'graded'
  participant_submission_count = Submission.where(participant_id: participant_id, grading_status_cd: 'graded').count
  if participant_submission_count == 10
    Participant.find_by(id: participant_id).add_badge(""bronze-submitter"")
  end
end",1,,,,,,TRUE,,,,
Beginner,You've made your first submission with us. Keep the learning coming in!,4,"if Submission.where(participant_id: participant_id).count == 1
  Participant.find_by(id: participant_id)&.add_badge(""Beginner"")
end",1,,,,,,TRUE,,,,
BeastMode,Wow! You've made over 1000 successful submissions. Here's a gold badge for you. Keep going!,1,"if grading_status_cd == 'graded'
  participant_submission_count = Submission.where(participant_id: participant_id, grading_status_cd: 'graded').count
  if participant_submission_count == 1000
    Participant.find_by(id: participant_id).add_badge(""gold-submitter"")
  end
end",1,,,,,,TRUE,,,,
Persistant,Great work! You've made more than 100 successful submissions. Here's a silver badge for you.,2,"if grading_status_cd == 'graded'
  participant_submission_count = Submission.where(participant_id: participant_id, grading_status_cd: 'graded').count
  if participant_submission_count == 100
    Participant.find_by(id: participant_id).add_badge(""silver-submitter"")
  end
end",1,,,,,,TRUE,,,,
Boltzmann's Favourite,Kudos! You've been awarded a silver badge for this challenge. Keep up the great work!,2," challenge_round = ChallengeRound.find_by(id:round_id)
round_name = challenge_round.challenge.challenge + ' ' + challenge_round.challenge_round

if max_rank <= 250
  if participant_ranks>=0.1 && participant_ranks < 0.2
    Participant.find_by(id: participant_id).add_badge('silver-challenge-end', {challenge_round: round_name})
  end
elsif max_rank > 250
  if participant_ranks >= 0.01 && participant_ranks < 0.05
    Participant.find_by(id: participant_id).add_badge('silver-challenge-end', {challenge_round: round_name})
  end
end",6,,,,,,TRUE,,,,
Anniversary,,4,,5,,,,,,TRUE,,,,
Regular,,4,,5,,,,,,TRUE,,,,
Member,,4,,5,,,,,,TRUE,,,,
Enthusiast,,4,,5,,,,,,TRUE,,,,
Reader,,4,,5,,,,,,TRUE,,,,
Read Guidelines,,4,,5,,,,,,TRUE,,,,
Devotee,,4,,5,,,,,,TRUE,,,,
Promoter,,4,,5,,,,,,TRUE,,,,
Campaigner,,4,,5,,,,,,TRUE,,,,
Leader,,4,,5,,,,,,TRUE,,,,
Champion,,4,,5,,,,,,TRUE,,,,
Nice Share,,4,,5,,,,,,TRUE,,,,
Good Share,,4,,5,,,,,,TRUE,,,,
Great Share,,4,,5,,,,,,TRUE,,,,
Autobiographer,,4,,5,,,,,,TRUE,,,,
Nice Post,,4,,5,,,,,,TRUE,,,,
Good Post,,4,,5,,,,,,TRUE,,,,
Great Post,,4,,5,,,,,,TRUE,,,,
Nice Topic,,4,,5,,,,,,TRUE,,,,
Good Topic,,4,,5,,,,,,TRUE,,,,
Great Topic,,4,,5,,,,,,TRUE,,,,
Hot Link,,4,,5,,,,,,TRUE,,,,
Famous Link,,4,,5,,,,,,TRUE,,,,
Appreciated,,4,,5,,,,,,TRUE,,,,
Respected,,4,,5,,,,,,TRUE,,,,
Admired,,4,,5,,,,,,TRUE,,,,
Thank You,,4,,5,,,,,,TRUE,,,,
Gives Back,,4,,5,,,,,,TRUE,,,,
Empathetic,,4,,5,,,,,,TRUE,,,,
Out of Love,,4,,5,,,,,,TRUE,,,,
Higher Love,,4,,5,,,,,,TRUE,,,,
Crazy in Love,,4,,5,,,,,,TRUE,,,,
Welcome,,4,,5,,,,,,TRUE,,,,
EulerLearner,Great work! You're one of the top participants in this challenge. Here's a gold badge to celebrate the acheivement.,1,"challenge_round = ChallengeRound.find_by(id:round_id)
round_name = challenge_round.challenge.challenge + ' ' + challenge_round.challenge_round
if max_rank <= 250
  if participant_ranks < 0.1
    Participant.find_by(id: participant_id).add_badge('bronze-challenge-end', {challenge_round: round_name})
  end
elsif max_rank > 250
  if participant_ranks < 0.01
    Participant.find_by(id: participant_id).add_badge('bronze-challenge-end', {challenge_round: round_name})
  end
end
",6,,,,,,TRUE,,,,